v_tag_key1,v_tag_humidity,v_tag_key2,v_vibration,v_tag_key1_1m,v_tag_key2_1m,v_oee_h+1_cat
0,0.7141231502707494,0,7.611694244000183,15.0,13.0,0
0,0.8124397474462559,0,2.1300490573802984,0.0,0.0,1
0,0.8047951032371677,0,7.900525111034514,10.0,7.0,0
0,0.7499374407982227,0,7.881594473791802,15.0,8.0,0
0,0.8365164944367189,0,5.082474952457435,3.0,3.0,1
0,0.7980623121930365,0,1.448360728824478,0.0,0.0,1
0,0.7493117134846654,0,7.870917127274727,8.0,12.0,0
0,0.8139776981787393,0,7.944083917195504,5.0,6.0,0
0,0.8152271152214934,0,1.7367006418064508,0.0,0.0,1
1,0.8398117809617109,0,5.076668352895359,2.0,1.0,1
0,0.7936682493048154,0,2.4548274109610526,0.0,0.0,1
0,0.7083984085681853,1,7.274314991355505,12.0,17.0,0
0,0.7856879465458791,0,2.409492029562478,0.0,0.0,1
0,0.7976924595390534,0,2.467108048708877,0.0,0.0,1
1,0.7029263869274348,0,7.210033338385423,11.0,14.0,0
0,0.8303216106832917,0,4.735331691036906,2.0,2.0,1
0,0.7978774486463792,0,7.168699177387767,4.0,3.0,0
0,0.7964028934830155,0,7.809974766372076,4.0,6.0,0
0,0.8050519101842744,0,2.242408805535021,0.0,0.0,1
0,0.7909441850586308,0,2.590621393876006,0.0,0.0,1
0,0.8120162484710644,0,1.646058176809894,0.0,0.0,1
0,0.8114193169325475,0,1.4738043133625818,0.0,0.0,1
0,0.8028215868932109,0,7.964719177686383,9.0,14.0,0
0,0.7877484856075111,0,2.448674702096641,0.0,0.0,1
0,0.7950909721323898,0,1.4005822210853884,0.0,0.0,1
0,0.7270274674387095,0,7.756370517991739,12.0,11.0,0
1,0.7115156914917208,1,7.672047691526394,13.0,10.0,0
0,0.6807675128743218,1,6.547273941117006,15.0,10.0,0
1,0.7994904934227842,0,7.520105199724753,7.0,4.0,0
1,0.6780796994252918,0,6.560454623276314,17.0,11.0,0
0,0.7904421394712182,0,2.491923474189176,0.0,0.0,1
